Avenida Ju rez,146,Polanco,1000
Calle Reforma,78,Condesa,3020
Insurgentes Sur,211,Roma,6700
Paseo de la Reforma,5,Narvarte,7700
Avenida de los Insurgentes,89,Del Valle,11000
Eje Central L zaro C rdenas,33,Santa Fe,14010
Calzada de Tlalpan,193,Coyoac n,15000
Calle Madero,111,Escand¢n,16030
Avenida Chapultepec,72,Narvarte,20000
Avenida Hidalgo,199,µlamos,22000
Eje 1 Norte,14,Doctores,23000
Calzada de Guadalupe,107,San µngel,27000
Calle Venustiano Carranza,181,Ju rez,31000
Avenida Paseo de la Reforma,88,Zona Rosa,34000
Avenida µlvaro Obreg¢n,208,Narvarte Poniente,35600
Eje 3 Oriente,117,Tlalpan,38000
Avenida Revoluci¢n,63,Mixcoac,42000
Calzada de los Misterios,44,Portales,44100
Calle Francisco I. Madero,186,N poles,48000
Eje 2 Norte,54,Lindavista,50000
Calle Regina,76,Guerrero,54000
Calle Bol¡var,35,Xochimilco,57000
Avenida Cuauht‚moc,199,San Rafael,60100
Avenida Bucareli,90,Bosques de las Lomas,63000
Calzada Ermita Iztapalapa,3,San Jer¢nimo,66000
Calzada Ignacio Zaragoza,195,Santa Mar¡a la Ribera,70000
Avenida Divisi¢n del Norte,16,Del Carmen,74000
Calle Jos‚ Mar¡a Pino Su rez,144,Obrera,78000
Eje 5 Sur,68,San Pedro de los Pinos,80000
Avenida Coyoac n,129,Lomas de Chapultepec,83000
Avenida R¡o Mixcoac,201,San Miguel Chapultepec,86100
Calle Moneda,118,µlvaro Obreg¢n,89000
Calle Donceles,59,Ampliaci¢n Asturias,92000
Avenida Tl huac,7,Anzures,95100
Calle Gante,212,Claver¡a,98000
Avenida Universidad,94,Agr¡cola Oriental,1010
Calle Isabel la Cat¢lica,119,Colonia del Valle,3030
Eje 6 Sur,8,Santo Domingo,6750
Calle Donato Guerra,158,Magdalena Mixhuca,7710
Avenida San Jer¢nimo,197,Miguel Hidalgo,11010
Calle Venustiano Carranza,190,Narvarte Oriente,14020
Eje 1 Poniente,96,Olivar del Conde,15010
Calle Bol¡var,91,Popotla,16040
Avenida Paseo de la Reforma,23,Postal,20010
Avenida µlvaro Obreg¢n,100,Peralvillo,22010
Calle Rep£blica de Guatemala,12,Real del Monte,23010
Avenida Chapultepec,139,San Juan de Arag¢n,27010
Calle Rep£blica de El Salvador,10,San Lorenzo Tezonco,31010
Eje 7 Sur,131,San Miguel Teotongo,34010
Avenida Tlalpan,102,Tlatelolco,35610
Eje 2 Sur,105,Polanco,1000
Calle Luis Moya,113,Condesa,3020
Calle de Tacuba,45,Roma,6700
Avenida Adolfo L¢pez Mateos,68,Narvarte,7700
